group,relative_path,size_bytes,sha256
results/data,results/data/order_Pielou_ranks_by_threshold.csv,1885,69f2de18beaf0d17c3ea0e87c54c24330abdae44323a74d478182fbe36c052ac
results/data,results/data/order_Shannon_rank_correlations.csv,3118,78cca59981b0b040b38aff9da5642dbf9152d11507e30eb657bff08f97aec27b
results/data,results/data/order_Shannon_ranks_by_threshold.csv,1885,69f2de18beaf0d17c3ea0e87c54c24330abdae44323a74d478182fbe36c052ac
results/data,results/data/order_Simpson_rank_correlations.csv,2777,619ca0b02607bb63569cc99f6aa62dea1f92ff7b068fad6edb35f869b0452966
results/data,results/data/order_Simpson_ranks_by_threshold.csv,1885,75c157d597d14768b82604cd549653c3c97e5790d2d5c1cee062b366f64d7380
results/data,results/data/order_rank_stability_summary.csv,2618,aa625fe921742e1f460cff5264db83fdb3fd0c81a2b640be3d1a913675b2c04b
results/data/permanova,results/data/permanova/distance_matrix_order_bray.csv,22007,368e9a7f806e76d1125feaf2510360820f3ea9d9021d158656db16d4c80c0c86
results/data/permanova,results/data/permanova/distance_matrix_superfamily_bray.csv,22027,4c66af4c58387d1fff14527a25a9921f558404eb57cb2dcde63f4a6dd6cdcc6a
results/data/permanova,results/data/permanova/permanova_order_pairwise.csv,306,9426cc6b9d7f53f595d723786147caf50e645c964d87cf36f7fb67de6ff7a903
results/data/permanova,results/data/permanova/permanova_summary.csv,246,04e23f2eff7227eccb4885d017470dffe2bec47599365de6ff05e66b62c94972
results/data/permanova,results/data/permanova/permanova_superfamily_pairwise.csv,307,386a7dee0481e7331b047fb6c860f34d0702d4d8631a7493ccc7f730e093d672
results/data/permanova,results/data/permanova/species_clade_assignments.csv,808,8752231f1dc58f8b1bbacb69bfe2a0264fa43ddc6e44fb9f94e2c954b89155a9
results/data/pgls,results/data/pgls/pgls_key_results.csv,667,0c6d95032505dca92a9cc90ef13aab2731844a8d75748e796b0c63a07d6cc660
results/data/pgls,results/data/pgls/pgls_order_pairwise.csv,8056,25371343fa139ef441480d578af684836c65b50cc86912c0465e7bec73310bf2
results/data/pgls,results/data/pgls/pgls_superfamily_pairwise.csv,3649,0f2a0f4c6db040011d772cfb5ad3a90455cf8ac0be133cd65d9cad731fb0414a
results/data,results/data/repeatmasker_detailed_classification_combined.csv,2480441331,2d53260322513e1f166cc8e8a0e80870d6c4d5827f46328e97a2fcd730c152c3
results/data,results/data/repeatmasker_merged_with_dnapipete_sorted.csv,2293243904,5e70ca03a4cee75013574ad3357ef92118504a31347c0d8461442a894b18805f
results/data,results/data/superfamily_Pielou_rank_correlations.csv,3308,08e7797a29ad2004e493ac5ce46da2443dac9456b3d6e76be3d1e675709da115
results/data,results/data/superfamily_Pielou_ranks_by_threshold.csv,1885,9cccfe5e548b0d770c199af1d53daf84bee36f1f3e6c288918b07ef33d7d5131
results/data,results/data/superfamily_Shannon_rank_correlations.csv,3225,f0b2484347a9fe532af182690af18c3042c7e23f3f4a11507415c63545b6100c
results/data,results/data/superfamily_Shannon_ranks_by_threshold.csv,1885,f3be6a8c0b88f2fbb97292492d4b92b146da23326c0472f7af53be614ac4fcf0
results/data,results/data/superfamily_Simpson_rank_correlations.csv,2924,ab4fe33f9a33df1adfee245e8045740573686dd6fb2f9f0ce02909f62c142c8e
results/data,results/data/superfamily_Simpson_ranks_by_threshold.csv,1885,d16b7ff9a0a20d36d7cca42c3259251d32b45dede3f2d10008aadc179cce9fdf
results/data,results/data/superfamily_rank_stability_summary.csv,2524,d3d61e145119745565b8d09c03e446e8bac4355cdcbe8dde7c38663d08acf521
results/data,results/data/threshold_column_counts.csv,322,26d4f1c2cdd3a11debd0881d291ee556f6e67b7e994eaaad792c326271b687f3
results/data/trait_evolution,results/data/trait_evolution/evolutionary_model_comparison.csv,6131,2252bb72926dcfc4e216fcd742fc35330962a0ae448b780bb59b2d48f9f00450
results/figures,results/figures/Order_Diversity_CLR_pPCA_Clustered_phylomorphospace_plot.png,425207,35c6a99bc89a4281146beca19e4ad6bba81ab64f0e2102df67a7fbdd7874139a
results/figures,results/figures/Order_Diversity_CLR_pPCA_ForcedK5_kmeans_cluster_plot.png,405852,92b2a960255285be6c8c5ff9b22eac48c9eac966af1e9ba670ee12fee0c58d35
results/figures,results/figures/Order_Diversity_CLR_pPCA_MinValFiltered0.01_Clustered_phylomorphospace_plot.png,325223,916c3fe2df70917eee04b2b68c21e068d19a4311b09e01c7d4b941fdc2e3aa16
results/figures,results/figures/Order_Diversity_CLR_pPCA_MinValFiltered0.01_elbow_plot.png,125987,5e6b3ad9289d7cafdd7c6b9ebdddaf4b366a85583e7fe53c8ec6a4ed3fa12888
results/figures,results/figures/Order_Diversity_CLR_pPCA_MinValFiltered0.01_kmeans_cluster_plot.png,317576,c7c159344c7611c622009f1dfcfaa16a46568127993b60c90a7f5436ccd1ca88
results/figures,results/figures/Order_Diversity_CLR_pPCA_MinValFiltered0.01_phylogeny_optimal_clusters.png,270553,878a10fcdeec630d3ce61caa19d02811f2044ff8619c9e9012b154e9b1521608
results/figures,results/figures/Order_Diversity_CLR_pPCA_MinValFiltered0.01_phylomorphospace_plot.png,135738,eecb9f673565a30930af81c364a0e7ddf06340149690102d59cb7fcbc7b8116a
results/figures,results/figures/Order_Diversity_CLR_pPCA_MinValFiltered0.01_scree_plot.png,133628,a0503e04db33e9bbea62c4169af5bdeb0c5ae75c25044413d3a97b2b11c16519
results/figures,results/figures/Order_Diversity_CLR_pPCA_MinValFiltered0.01_silhouette_plot.png,143795,4b809306381232e5c0ff49ad2912c197ae131fff08a5bcf09ca0254d949824c3
results/figures,results/figures/Order_Diversity_CLR_pPCA_elbow_plot.png,131835,a3953a69cb0928f2303c0d480235c5d5bf74924b68adb6669667c9b0015d46e9
results/figures,results/figures/Order_Diversity_CLR_pPCA_kmeans_cluster_plot.png,391465,c100e6ed0cda5914621fe8814075e71593c2c59cbb6b3bea78992b1d897f5185
results/figures,results/figures/Order_Diversity_CLR_pPCA_pca_scatter_plot.png,219061,3f9deaa663568c9ac277ef2aef90767b67be696ff08950f12c653f60ae2a1d5f
results/figures,results/figures/Order_Diversity_CLR_pPCA_phylogeny_optimal_clusters.png,266927,2c26169b2f28b3d3beedc47afd1649f3a4f75dad55f95f619e3393306b9951a2
results/figures,results/figures/Order_Diversity_CLR_pPCA_phylomorphospace_plot.png,176681,9226f49b801fb0099f99368c7eded0c464e4b79ee3e39035c99a59d4b6a20ebf
results/figures,results/figures/Order_Diversity_CLR_pPCA_scree_plot.png,129965,ee9d4e32c7d3d498207d0b921510c265340d507805ce4de2d7513f2be5591ec3
results/figures,results/figures/Order_Diversity_CLR_pPCA_silhouette_plot.png,129378,576648a0054215f2762ac02857c51980d802e6ed6ee9c4245f96b11c473d2eb2
results/figures,results/figures/Order_Diversity_CLR_pca_scatter_plot.png,243638,b51efa90b87b5656784e850ed066950e3f2e234de1fafcb6d1f47cf3879f4a5b
results/figures,results/figures/Order_Diversity_Raw_pca_scatter_plot.png,129225,3ae6825b9248455a2d7d3d028ee526ff0493666f38c7ffa4120dbf6013b0da5b
results/figures,results/figures/Order_Diversity_scree_plot.png,127264,505d31cdfb5e9b5d1633d123c686af303aaf96852e78851444f65193d474c0e0
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_Clustered_phylomorphospace_plot.png,399401,a594748cc11e26a70e7d33a7cab19aca206f8e98086c2b167f6947c41c796471
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_ForcedK5_kmeans_cluster_plot.png,393204,971b09bf69af422a316beae2a4bf9bc1b601a2badcfff579f9c660e19ea95a86
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_MinValFiltered0.01_Clustered_phylomorphospace_plot.png,391437,56ca319f793e7e1c78f7db521225f555529b660d789d8830650cae53ab617a24
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_MinValFiltered0.01_elbow_plot.png,134086,68de7ed5b5f9fa1ac20e2062cfd53e6978719a1f2660e60f51d0383cc90ac3ef
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_MinValFiltered0.01_kmeans_cluster_plot.png,382851,1b3802f11d05e547fe8f95871305f3a69b029700f05a9bacefc463b98f66aa0e
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_MinValFiltered0.01_phylogeny_optimal_clusters.png,262156,fd27cbe548b11fa5161ff7ba9f0040d66b6a24f59755855a9bd03970302d0653
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_MinValFiltered0.01_phylomorphospace_plot.png,162496,726fc87e7c93be3ab74b0c4c69b0d67a8fbe1a2bb6dd905ff3d2185822a4dd2b
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_MinValFiltered0.01_scree_plot.png,137725,b54e6ea63586625d56d8b76401d6c318614a5f569575c65f6d3276d7766cd7a6
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_MinValFiltered0.01_silhouette_plot.png,131511,f9ec632f8b242cff63526223f80992459d5514a019ab0cb83e2d0cac63da7fed
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_kmeans_cluster_plot.png,390864,17a60a33f85cb79d5a7355f4519ff5293e91e04e56ca5be4a537377d11c8f110
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_pca_scatter_plot.png,221977,648a9bf2c5257f9e8c356281231fa254ec23ebf4b91654b599b60acd097fdb7c
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_phylogeny_optimal_clusters.png,266165,b93e3e7d4ed71365e1d935b609ec355ddc12a249c3bf69c485b1321b8457e867
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_phylomorphospace_plot.png,165427,38d32a56f7dacad93373ef67b74f8d8a132392ea97344458a5211bfdb5f41892
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_scree_plot.png,134637,c5ed8c8f1ec6602296adef144d3aba39d35ed3423ae766ef6ca4cc016dcfcf0c
results/figures,results/figures/Superfamily_Diversity_CLR_pPCA_silhouette_plot.png,138590,e5c119b27a8e67cdf7e6f02bad2ac2316baaf783e1b8705050019cd7a84a3023
results/figures,results/figures/Superfamily_Diversity_CLR_pca_scatter_plot.png,237376,0943ef63b3a18ba3c8a11409cfac8380e66c52480aee112c7621b5bc97bcd818
results/figures,results/figures/Superfamily_Diversity_Raw_pca_scatter_plot.png,228575,2d42129b1f43627636a0cf4bd4143da1fda4f9c89cb8c6110016bb11594b40e4
results/figures,results/figures/Superfamily_Diversity_scree_plot.png,132064,dd9f9c8913202ff9b6e6e856e2696ccfc9e397a213040b18f95b69b88c0acb34
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.abditus_hierarchical_donut.png,338543,7016f8a00941db4c697f2c33c733062f967f439b25a1a7e0c22356594500c137
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.adatsihi_hierarchical_donut.png,336800,0d4bd5eb18f4006fc55eedf5093e0d09f70a065a8c3213cd91d4c389aeed0c97
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.aeneus_hierarchical_donut.png,338710,2f8d0a4ca8494a2fad676fc71dd755db88e3a511edb21382ecaee4af15c491d6
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.amphileucus_hierarchical_donut.png,334552,4a894510fc7676117d163660e084339fed908d2455e929d6f46fc5626534bbdf
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.anicetus_hierarchical_donut.png,334176,3489c6d7152041432e7b4b409cc24f843fe4e2bff96f417adca8957a9ecc454e
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.apalachicolae_hierarchical_donut.png,336113,3761f44641b9d43343ed61880f3bf56e0956ad6bc9abf0b4dea81f11285a81a6
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.aureatus_hierarchical_donut.png,338448,2b83294a28c20e8fe8127af5d05e16a81ab684707fcb1bee5933c514eb025e97
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.auriculatus_hierarchical_donut.png,337805,a1810f0d0f5a968e9595d11d6f94e4324884d1ea1e4242a3381e8a961e20b3e0
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.bairdi_hierarchical_donut.png,336262,9f6663a8eab74a4e2da58b0b1b0442488cde2a1f305fa783994aa47c01c2d68f
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.balsameus_hierarchical_donut.png,336316,f52087589c47bcab2a94b290e3eb3d9305888b614214db18032990f32fdb6afe
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.campi_hierarchical_donut.png,331000,13f8d79879d8c84eb1443885ed7bec4699ae773e81910048ecf2ef8463acc0a5
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.carolinensis_hierarchical_donut.png,337878,9c93a97a25ca6481626fb781bc824709ea449be905f543655449ab9fb451894d
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.catahoula_hierarchical_donut.png,336732,fcce6b64b5866d9aa9626b57b2c4584e2bc37d1fa0cd1bb2672d45ebd70cc4ba
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.cheaha_hierarchical_donut.png,336390,cd136953fc1078d291989f9c988ae02fee986140750f56f45701c70bcb5d144a
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.conanti_hierarchical_donut.png,334179,cc78f6137338b9b24b157dd31fa2b950624393131c9764652d56f8fe1bb3a680
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.fuscus_hierarchical_donut.png,337991,0038db53133d6975f29248f1d2a188d1aeee2ff067f5e999311c48971cefe3ad
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.gvnigeusgwotli_hierarchical_donut.png,342557,7050fb94c00533091c24fcd6e62ecea725772ed7fa37adf252eeb12155fa2fc2
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.intermedius_hierarchical_donut.png,340895,1ed5a83849f8ce2c7e983e8ec060279d1c99cd2fbf9a01078d4f133122900372
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.kanawha_hierarchical_donut.png,338722,f522ef1495da3c103e9091002b006af2d68c92f8769e339ec80e97488b04938d
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.lycos_hierarchical_donut.png,336900,34f04ee220279762fcc48aa59d547b60bdab76030f447b4c8e0c9050886acd9d
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.marmoratus_hierarchical_donut.png,337653,8acd7eef599d9817fcd940fa7c934b8fa80e9cb744ad09f74b1e8c6dafeaac12
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.mavrokoilius_hierarchical_donut.png,339705,8e8253416ef28757b9a50c100ee495a4f0d81de2854f9ae2cd1a478188d3842d
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.monticola_hierarchical_donut.png,336334,23d6d4a7330164086cf9ed02b7f330e5e503b7c17fe3a8b60f47268b29213453
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.ocoee_hierarchical_donut.png,337746,0ede0e2a59a1881c915584336accd5c61d3854fce14381f46c3130bc41074d20
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.orestes_hierarchical_donut.png,337983,5bab9a4aa7262f5d85de619f160530b6c4d68f34bd34e5a63276e5b3490e2e13
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.organi_hierarchical_donut.png,335991,a16e311d61a074674afea07e30a8c790ac11e2053139269eaceac108e8a045c7
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.pascagoula_hierarchical_donut.png,335533,d1616df8c0246906f99a78c1c88bd0995b09b3ed746c35a47b0f1189e3f0b850
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.perlapsus_hierarchical_donut.png,335297,42440ad98f9f23ea043b33375e3645872a95a0e14d23ddeb1ad2bb0efcc83a6d
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.santeetlah_hierarchical_donut.png,336846,9ff2d626a61b907c29858524d8d6c4c7baaaa83fd7306ffae619002553807bff
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.tilleyi_hierarchical_donut.png,332989,4239ff5d417e1496f0dc3808911f2a7387b1c631cb2c2062dd011f5dcc27e2c0
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.valentinei_hierarchical_donut.png,334531,1e829f4d90f2775f28c262207be089680c30a8f0c7a8b01ec8eca41695fd5103
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.valtos_hierarchical_donut.png,334463,07754a0f1ad253b70ddc505d4f82f6af36f68b0ae28d63087e716524eb4680a0
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.welteri_hierarchical_donut.png,339026,78312ce8b60e22d8d0358d71154a9b1fd06f2d2443ab7b3de62c2047b5524972
results/figures/TE_diversity_hierarchical_donuts,results/figures/TE_diversity_hierarchical_donuts/D.wrighti_hierarchical_donut.png,337464,6059c8fdb9967928f819ec8339148b999c15ddac9679c6fb74b4249b247ac930
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.abditus_multi_donut.png,343369,5e26dccbda0da9544310b5c5e1dd7c05b0ed242e38c9349b2aa2d7cad1c1e4d2
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.adatsihi_multi_donut.png,344641,eaa89193cd51a3e2c0c8d2013815ad577c5bd5a2fe320fc53c3be016bd1b0a7e
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.aeneus_multi_donut.png,343116,a67afdefd88b3915970c48e832d4ced1367dd1bb32317bdf12aeb7929c12d88a
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.amphileucus_multi_donut.png,346662,c88921d76ee7c540ab3bb85fd64414fdd91b58e87a3f056f8e17e8b91ea69a84
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.anicetus_multi_donut.png,346549,388e8c3312147fb5a729d4b52205726803cb10cdcb7d0a770c6e4a2e9e7f622e
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.apalachicolae_multi_donut.png,345172,de37439450616af2b51c80e8055743cbd512b28fa5797386378bd74493df1f48
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.aureatus_multi_donut.png,342046,16e3829c3f79f8991448d26dbfeb8f4e3c65752a1fa6cb4da22dbef144486ff8
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.auriculatus_multi_donut.png,344886,1101b2040caa396427557e98debaf93ff56d33f540219951d621412129b78663
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.bairdi_multi_donut.png,343554,67725f92633ee12c19b8dcef0f5bb02afe0f3ea69b9f0ddd5b651398a9019805
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.balsameus_multi_donut.png,344122,f6f281ce1a6a6513cf9b401d14a4245501cf0e3be5ef41b2a0737fdec4aa42e4
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.campi_multi_donut.png,341979,7395bce28d3b0e803a000b2dcd618a25712208022c53faa64a1bb5520633aba4
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.carolinensis_multi_donut.png,342066,0f0e1bcb17f549c8a7b10e6829edff829a0efbeb03437041eb8e25c6a10aacb5
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.catahoula_multi_donut.png,343715,ae4aebde82ab60945095f81e5bd0d7763f63fae98d849fb885558429cb8f9da9
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.cheaha_multi_donut.png,345511,dd31fe5b71a214bad71238dd42a512b957f4d76f8e0ea96d25f79615ec2603c9
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.conanti_multi_donut.png,345266,067b4b012904d69a2a8fe769b75ab8ee90ad9c0e957f3c900088423134ef084a
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.fuscus_multi_donut.png,343576,fae0c3498b4ec0bab5c8f16cdbcf33a84b9116613e147693816647522a796de3
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.gvnigeusgwotli_multi_donut.png,351444,8bf957ffa4fc2358d8025b39b77b6caec6394c9e196fce6ea4569a5abc568ac6
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.intermedius_multi_donut.png,345454,62dc24fd029b549ad7e34aca143b779a738a59d9707ca5a7f1d41c9fb538b29b
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.kanawha_multi_donut.png,345540,441af1abd8876d10dec09bd4b330887098ff5eb71cf851814a6e6ba8f09ad35b
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.lycos_multi_donut.png,343052,937aa1c04a8085e170f63b72bdb464d06aef1132b87537fa5d491663f85b45d5
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.marmoratus_multi_donut.png,345617,39574fb401ba1dd4a4344c813ca859a452bd272c19f0cddd46ac7b72f25efe02
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.mavrokoilius_multi_donut.png,346576,ed468414adf0327bfd3b5095375054366b47092c99534d93a824e132071c3797
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.monticola_multi_donut.png,344791,e95c1596e5c71b338bcd055066809ed50dae8839e303de1528086105658d13b3
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.ocoee_multi_donut.png,345445,e99f57db13fec4be55c49ef0de95aca119bee92f4cfb61c543fe7f33bca64098
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.orestes_multi_donut.png,346622,ffbb7e149f10aef37771a9643e8a2d687bb14b38d97c58b22bc9e922d37f4feb
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.organi_multi_donut.png,343993,9a064d8270d67296e789dcbcb51bc71ced5057799e2d543693e423b1215c1abb
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.pascagoula_multi_donut.png,344511,baa09feb3e634d1dbce46f3332a3deb0af118781819cbb44457921605a65ee45
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.perlapsus_multi_donut.png,343054,e7a82682c41de53194151356b11a583ba27db17f47103ffb635be65230ac0826
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.santeetlah_multi_donut.png,344747,47b78e0ff352f0e452abd8ef425e6c882d197603cf1e873fb2556caaf7f1c8c9
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.tilleyi_multi_donut.png,346508,34694e9ccb1f7f328c0bb91dbdcc6b8823b48a2f5a19e10ca6743ccab7c8ca60
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.valentinei_multi_donut.png,345557,38d894d91446f0cda2f0b8814428f9c1c700ffa9151e6aba23a36d3587dcb8fb
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.valtos_multi_donut.png,342973,e7941406a72eb9292bbe407762e57c4881ec121a0b14ba2addbb9ad1a75a4d46
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.welteri_multi_donut.png,346722,8d34dde42108fa611c786870ad322e0a5641f583725581fc9c28d46ea08d9d27
results/figures/TE_diversity_multi_donuts,results/figures/TE_diversity_multi_donuts/D.wrighti_multi_donut.png,348180,ea78c405e38fc98c8f37e2a1afb4ade2d1136830deaa04149f2b9a89f2389c7c
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.abditus_superfamily_donut.png,209196,514e146b8133b4c173fa86899767988502574b5a63152dfdbe8f9c16326a70a2
