artifact_kind,source_path,frozen_path,size_bytes,source_sha256,frozen_sha256,copied_at_utc,source_present_at_build,source_git_status
data_or_tree,path_analysis/data/external/derived/image_quality_matched_genome_iod/finalized_quality_matched_nuclei_all_reviewed_species.csv.gz,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/image_quality_matched_genome_iod/finalized_quality_matched_nuclei_all_reviewed_species.csv.gz,418020,75970ed239e88f844d0280ca79cfd1e24de78e3547a6f4ec0113b00133e5f0eb,75970ed239e88f844d0280ca79cfd1e24de78e3547a6f4ec0113b00133e5f0eb,2026-07-14T19:38:31+00:00,true,ignored
data_or_tree,path_analysis/data/external/derived/image_quality_matched_genome_iod/image_quality_matched_nuclei_frozen_reviewed.csv.gz,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/image_quality_matched_genome_iod/image_quality_matched_nuclei_frozen_reviewed.csv.gz,381377,f22d014f9f395c5aadec8fe2538f6f651d1328884ef618e0baf0a97a1e00dcbe,f22d014f9f395c5aadec8fe2538f6f651d1328884ef618e0baf0a97a1e00dcbe,2026-07-10T18:32:16+00:00,true,ignored
data_or_tree,path_analysis/data/external/derived/image_quality_matched_genome_iod/manifest.json,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/image_quality_matched_genome_iod/manifest.json,4356,0c95236626ed08e40a3d9310f1c123a5828f58f332a319ffb4538d569fe57199,0c95236626ed08e40a3d9310f1c123a5828f58f332a319ffb4538d569fe57199,2026-07-10T18:32:16+00:00,true,tracked
data_or_tree,path_analysis/data/external/derived/largest_cell_mask_review/finalized_largest_cell_masks_all_reviewed_species.csv.gz,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/largest_cell_mask_review/finalized_largest_cell_masks_all_reviewed_species.csv.gz,344338,d7384e8d17a019e2f28cb4f4323d6970e88791913911dde69786f82832c43b16,d7384e8d17a019e2f28cb4f4323d6970e88791913911dde69786f82832c43b16,2026-07-14T17:50:28+00:00,true,ignored
data_or_tree,path_analysis/data/external/derived/largest_cell_mask_review/frozen_largest_cell_mask_top50.csv.gz,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/largest_cell_mask_review/frozen_largest_cell_mask_top50.csv.gz,320409,f5d3ca25b60e0e0ac5998165a2c13f63128dd5a8c29f5ae0e32fab2ac077c307,f5d3ca25b60e0e0ac5998165a2c13f63128dd5a8c29f5ae0e32fab2ac077c307,2026-07-10T18:32:16+00:00,true,ignored
data_or_tree,path_analysis/data/external/derived/microscopy_review_finalization_20260714.json,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/microscopy_review_finalization_20260714.json,5179,3e19bc437e16e6d8b95c3891352302c51fe1e2a9fe6ed52b57bb82cbe196e8b6,3e19bc437e16e6d8b95c3891352302c51fe1e2a9fe6ed52b57bb82cbe196e8b6,2026-07-14T19:38:31+00:00,true,tracked
data_or_tree,path_analysis/data/templates/source_manifest.csv,results/data/research_review/frozen_inputs/path_analysis/data/templates/source_manifest.csv,18033,4a388618668cbdc1fe50ff30b818c79dc9969a196a74702b6a8275cd4457f3d4,4a388618668cbdc1fe50ff30b818c79dc9969a196a74702b6a8275cd4457f3d4,2026-07-29T20:33:46+00:00,true,tracked
data_or_tree,results/data/corrected/ectopic_ltr30/ectopic_element_metrics_ltr30_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/ectopic_ltr30/ectopic_element_metrics_ltr30_v1.csv,771874,fa0e1aebef50b4811042086e64a38edba362814ef772c6060424d0bb609e2afa,fa0e1aebef50b4811042086e64a38edba362814ef772c6060424d0bb609e2afa,2026-07-10T16:39:34+00:00,true,ignored
data_or_tree,results/data/corrected/ectopic_ltr30/ectopic_excluded_elements_ltr30_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/ectopic_ltr30/ectopic_excluded_elements_ltr30_v1.csv,1131,dbf78614d297a8aba8c845e823de04a3c6e78a001e7017835337bde29a7580a0,dbf78614d297a8aba8c845e823de04a3c6e78a001e7017835337bde29a7580a0,2026-07-10T16:39:34+00:00,true,ignored
data_or_tree,results/data/corrected/ectopic_ltr30/ectopic_ltr30_v1.manifest.json,results/data/research_review/frozen_inputs/results/data/corrected/ectopic_ltr30/ectopic_ltr30_v1.manifest.json,10694,38ed29e570da8b58ae7ac19e58a13a687e6e0e1567ee3b5b0aba07fe745954d1,38ed29e570da8b58ae7ac19e58a13a687e6e0e1567ee3b5b0aba07fe745954d1,2026-07-10T16:49:47+00:00,true,ignored
data_or_tree,results/data/corrected/ectopic_ltr30/ectopic_resource_coverage_ltr30_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/ectopic_ltr30/ectopic_resource_coverage_ltr30_v1.csv,6718,39e0fc866f84c02df76538bf7c7e18e70fe555b3943d089ebd0f938bb16e67aa,39e0fc866f84c02df76538bf7c7e18e70fe555b3943d089ebd0f938bb16e67aa,2026-07-10T16:39:34+00:00,true,ignored
data_or_tree,results/data/corrected/ectopic_ltr30/ectopic_species_robustness_ltr30_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/ectopic_ltr30/ectopic_species_robustness_ltr30_v1.csv,44803,84979391804651612fecde1e297168423cd85bf3a9ceaa4b6249c2ca82992eb8,84979391804651612fecde1e297168423cd85bf3a9ceaa4b6249c2ca82992eb8,2026-07-10T16:39:34+00:00,true,ignored
data_or_tree,results/data/corrected/te34_replicate_averaged/dnapipete_mass_accounting_te34_replicate_averaged_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/te34_replicate_averaged/dnapipete_mass_accounting_te34_replicate_averaged_v1.csv,8389,575fa00362c35c206f84fedc44a110948306ea141a8cd7b10ef7c93f95aef3a7,575fa00362c35c206f84fedc44a110948306ea141a8cd7b10ef7c93f95aef3a7,2026-07-29T20:33:46+00:00,true,ignored
data_or_tree,results/data/corrected/te34_replicate_averaged/te34_replicate_averaged_v1.manifest.json,results/data/research_review/frozen_inputs/results/data/corrected/te34_replicate_averaged/te34_replicate_averaged_v1.manifest.json,5739,5a7481f4a1a59a212ee67b4206aabc6958bcee8212bdd5678b7bdc19dce76d57,5a7481f4a1a59a212ee67b4206aabc6958bcee8212bdd5678b7bdc19dce76d57,2026-07-29T20:33:46+00:00,true,ignored
data_or_tree,results/data/corrected/te34_replicate_averaged/te_diversity_mass_sensitivity_te34_replicate_averaged_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/te34_replicate_averaged/te_diversity_mass_sensitivity_te34_replicate_averaged_v1.csv,19074,9e41a3755c73f187ea855c32dafad71d979509166eb822459806009c2f550a1e,9e41a3755c73f187ea855c32dafad71d979509166eb822459806009c2f550a1e,2026-07-29T20:33:46+00:00,true,ignored
data_or_tree,results/data/dnaPipeTE_order_breakdown.csv,results/data/research_review/frozen_inputs/results/data/dnaPipeTE_order_breakdown.csv,6979,93d2d552a55413d845cac9204b06f6382de79744de104c3df88a3e75e9f0e2ff,93d2d552a55413d845cac9204b06f6382de79744de104c3df88a3e75e9f0e2ff,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/dnaPipeTE_superfamily_breakdown.csv,results/data/research_review/frozen_inputs/results/data/dnaPipeTE_superfamily_breakdown.csv,17955,55a2bc1d7cc708aae6eb6aabc3d8a1e85e24c9e6af4aa99175eb8236d583e373,55a2bc1d7cc708aae6eb6aabc3d8a1e85e24c9e6af4aa99175eb8236d583e373,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/legacy_descriptive/dnapipete_species_quality_te34_legacy_descriptive_v1.csv,results/data/research_review/frozen_inputs/results/data/legacy_descriptive/dnapipete_species_quality_te34_legacy_descriptive_v1.csv,3285,311c01b84abebed64efefab5744cf67a6e60f25c8b9115bc2cc1de3dc9142cc3,311c01b84abebed64efefab5744cf67a6e60f25c8b9115bc2cc1de3dc9142cc3,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/legacy_descriptive/te_order_composition_te34_legacy_descriptive_v1.csv,results/data/research_review/frozen_inputs/results/data/legacy_descriptive/te_order_composition_te34_legacy_descriptive_v1.csv,7352,c136d5ee7071f33b18abc4264bca0c72f425b956d0f088a86fa304b0c4cc7e6d,c136d5ee7071f33b18abc4264bca0c72f425b956d0f088a86fa304b0c4cc7e6d,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/legacy_descriptive/te_superfamily_composition_te34_legacy_descriptive_v1.csv,results/data/research_review/frozen_inputs/results/data/legacy_descriptive/te_superfamily_composition_te34_legacy_descriptive_v1.csv,18669,a7b5a9e18055601a2c908d39ae4d05ee9c8d51242727a04be155ffa1f6d87a62,a7b5a9e18055601a2c908d39ae4d05ee9c8d51242727a04be155ffa1f6d87a62,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/ectopic_ltr30/ectopic_ltr30_coverage_qc_v1.pdf,results/figures/research_review/ectopic_ltr30_coverage_qc_v1.pdf,40009,a1a8b6f594ecd249f67c35d95c564bad8356a0f7bdcb46a0f87045bf9aa57b7f,a1a8b6f594ecd249f67c35d95c564bad8356a0f7bdcb46a0f87045bf9aa57b7f,2026-07-10T16:49:47+00:00,true,ignored
figure,results/figures/corrected/ectopic_ltr30/ectopic_ltr30_coverage_qc_v1.png,results/figures/research_review/ectopic_ltr30_coverage_qc_v1.png,307100,825c6ed959d96d3b3ad3df22720a1025dd88557f2366075719adc26d40d52d9b,825c6ed959d96d3b3ad3df22720a1025dd88557f2366075719adc26d40d52d9b,2026-07-10T16:49:47+00:00,true,ignored
data_or_tree,results/phylogeny/processed_phylogeny.nwk,results/data/research_review/frozen_inputs/results/phylogeny/processed_phylogeny.nwk,1092,5a81b7edcc0bf1c035c896051a249c5837ebbbabafdb74c29b3fc03e2f3ad771,5a81b7edcc0bf1c035c896051a249c5837ebbbabafdb74c29b3fc03e2f3ad771,2026-07-10T16:30:25+00:00,true,tracked
