artifact_kind,source_path,frozen_path,size_bytes,source_sha256,frozen_sha256,copied_at_utc,source_present_at_build,source_git_status
data_or_tree,results/data/corrected/cell21/cell_linked_traits_cell21_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/cell21/cell_linked_traits_cell21_v1.csv,6268,926d8b35859fce82063d3c0a99ff83b211ce1ee3c465316f0ef0338faa2a5d29,926d8b35859fce82063d3c0a99ff83b211ce1ee3c465316f0ef0338faa2a5d29,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/ectopic_ltr30/ectopic_element_metrics_ltr30_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/ectopic_ltr30/ectopic_element_metrics_ltr30_v1.csv,771874,fa0e1aebef50b4811042086e64a38edba362814ef772c6060424d0bb609e2afa,fa0e1aebef50b4811042086e64a38edba362814ef772c6060424d0bb609e2afa,2026-07-10T16:39:34+00:00,true,ignored
data_or_tree,results/data/corrected/ectopic_ltr30/ectopic_excluded_elements_ltr30_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/ectopic_ltr30/ectopic_excluded_elements_ltr30_v1.csv,1131,dbf78614d297a8aba8c845e823de04a3c6e78a001e7017835337bde29a7580a0,dbf78614d297a8aba8c845e823de04a3c6e78a001e7017835337bde29a7580a0,2026-07-10T16:39:34+00:00,true,ignored
data_or_tree,results/data/corrected/ectopic_ltr30/ectopic_ltr30_v1.manifest.json,results/data/research_review/frozen_inputs/results/data/corrected/ectopic_ltr30/ectopic_ltr30_v1.manifest.json,10694,38ed29e570da8b58ae7ac19e58a13a687e6e0e1567ee3b5b0aba07fe745954d1,38ed29e570da8b58ae7ac19e58a13a687e6e0e1567ee3b5b0aba07fe745954d1,2026-07-10T16:49:47+00:00,true,ignored
data_or_tree,results/data/corrected/ectopic_ltr30/ectopic_resource_coverage_ltr30_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/ectopic_ltr30/ectopic_resource_coverage_ltr30_v1.csv,6718,39e0fc866f84c02df76538bf7c7e18e70fe555b3943d089ebd0f938bb16e67aa,39e0fc866f84c02df76538bf7c7e18e70fe555b3943d089ebd0f938bb16e67aa,2026-07-10T16:39:34+00:00,true,ignored
data_or_tree,results/data/corrected/ectopic_ltr30/ectopic_species_robustness_ltr30_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/ectopic_ltr30/ectopic_species_robustness_ltr30_v1.csv,44803,84979391804651612fecde1e297168423cd85bf3a9ceaa4b6249c2ca82992eb8,84979391804651612fecde1e297168423cd85bf3a9ceaa4b6249c2ca82992eb8,2026-07-10T16:39:34+00:00,true,ignored
data_or_tree,results/data/corrected/microscopy/microscopy_estimand_sensitivity_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/microscopy/microscopy_estimand_sensitivity_analysis18_v1.csv,46864,336960510923ce18b400f6928333e0761cf75a2e64d517b0afd853bebee4201f,336960510923ce18b400f6928333e0761cf75a2e64d517b0afd853bebee4201f,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/microscopy/microscopy_estimator_rank_stability_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/microscopy/microscopy_estimator_rank_stability_analysis18_v1.csv,5206,501a2563e0ae1e1580ee498947eeb36fb21d64230fe55f000ae545da00442be0,501a2563e0ae1e1580ee498947eeb36fb21d64230fe55f000ae545da00442be0,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/microscopy/microscopy_segmentation_validation_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/microscopy/microscopy_segmentation_validation_analysis18_v1.csv,2122,daed3cfe158ccf5273f49f294c30bcb8de9c3da480763a864c27dc91ed08f17f,daed3cfe158ccf5273f49f294c30bcb8de9c3da480763a864c27dc91ed08f17f,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/corrected_path_anchor_edges_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/corrected_path_anchor_edges_analysis18_v1.csv,2450,30682a492a93f926525e1353ba0f358080edf82a979f37c54b3d7d09ba012b98,30682a492a93f926525e1353ba0f358080edf82a979f37c54b3d7d09ba012b98,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/corrected_path_anchor_model_comparison_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/corrected_path_anchor_model_comparison_analysis18_v1.csv,7796,4b27addd39107bed8170897bd447091ecc6e5befdf7c3498d42811468c5943a7,4b27addd39107bed8170897bd447091ecc6e5befdf7c3498d42811468c5943a7,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/corrected_path_data_sensitivity_basis_sets_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/corrected_path_data_sensitivity_basis_sets_analysis18_v1.csv,429331,1a1901ee68acd24b43af5db6e46d018890733e0835b5b42777802b4f90b8255a,1a1901ee68acd24b43af5db6e46d018890733e0835b5b42777802b4f90b8255a,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/corrected_path_input_sensitivity_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/corrected_path_input_sensitivity_analysis18_v1.csv,143854,2260ec308a616ceb254814ad514739a589396a17939c40d2eaa1f79694ff6258,2260ec308a616ceb254814ad514739a589396a17939c40d2eaa1f79694ff6258,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/corrected_path_leave_one_out_rankings_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/corrected_path_leave_one_out_rankings_analysis18_v1.csv,128636,1788a8a78c8e7ff491d06ff5ad1657d05266534f10fc8fb9ed8bd03ac651fc23,1788a8a78c8e7ff491d06ff5ad1657d05266534f10fc8fb9ed8bd03ac651fc23,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/corrected_path_measurement_specifications_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/corrected_path_measurement_specifications_analysis18_v1.csv,1748,7321ed50e6768d76e2513d19c69a4421c1882bdeb67293ba540a45a368f55a8e,7321ed50e6768d76e2513d19c69a4421c1882bdeb67293ba540a45a368f55a8e,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/corrected_path_model_stability_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/corrected_path_model_stability_analysis18_v1.csv,2901,f20ef7b1b74da6de68b074b5a044efb05f299c509ad8749adfafe8a6501d027c,f20ef7b1b74da6de68b074b5a044efb05f299c509ad8749adfafe8a6501d027c,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/corrected_path_simulation_calibration_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/corrected_path_simulation_calibration_analysis18_v1.csv,2090,ba72b00ea84408ae2d239b8e26ecc1204720cce36587a52406154bfb8985ac15,ba72b00ea84408ae2d239b8e26ecc1204720cce36587a52406154bfb8985ac15,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/corrected_path_simulation_edge_calibration_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/corrected_path_simulation_edge_calibration_analysis18_v1.csv,3611,eae6b329047ec107edd5abbe45e35ecd0fbd61aea5ac22d9cef12bdb3132f125,eae6b329047ec107edd5abbe45e35ecd0fbd61aea5ac22d9cef12bdb3132f125,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/corrected_path_tree_edge_uncertainty_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/corrected_path_tree_edge_uncertainty_analysis18_v1.csv,1296,fe09d7ef82c4bb5e67d98ccd7caac2854057788d6de271c37b4ad5e10dfb9214,fe09d7ef82c4bb5e67d98ccd7caac2854057788d6de271c37b4ad5e10dfb9214,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/path_analysis/publication_release_gate_matrix_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/path_analysis/publication_release_gate_matrix_analysis18_v1.csv,2178,f36bd9537b38ab50de5ad64b2478b7ad2cb7438f6ae7053326c537544f8d389d,f36bd9537b38ab50de5ad64b2478b7ad2cb7438f6ae7053326c537544f8d389d,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/phylogeny/desmognathus_time_tree_analysis18_v1.nwk,results/data/research_review/frozen_inputs/results/data/corrected/phylogeny/desmognathus_time_tree_analysis18_v1.nwk,736,5dcd3c874636081fe9852747ac0d4d79f68a44ed93d72eff68c6bdba089b40bb,5dcd3c874636081fe9852747ac0d4d79f68a44ed93d72eff68c6bdba089b40bb,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/phylogeny/phylogeny_release_audit_analysis18_v1.manifest.json,results/data/research_review/frozen_inputs/results/data/corrected/phylogeny/phylogeny_release_audit_analysis18_v1.manifest.json,2708,1bf6b07f7a4b1e8dcfc8c2d27c1233b6470f4565fe419f60d6fe506702b0d0d3,1bf6b07f7a4b1e8dcfc8c2d27c1233b6470f4565fe419f60d6fe506702b0d0d3,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/phylogeny/phylogeny_tip_crosswalk_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/phylogeny/phylogeny_tip_crosswalk_analysis18_v1.csv,4229,ffe69f3e66605d7b2edf3a11933b4f105bbe4e6ed6775033196d93eb604ccefe,ffe69f3e66605d7b2edf3a11933b4f105bbe4e6ed6775033196d93eb604ccefe,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/phylogeny/phylogeny_topology_difference_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/phylogeny/phylogeny_topology_difference_analysis18_v1.csv,259,fcf0aa625fc663c263f310e3554289b9ba2303356b918a7221814ebce3399417,fcf0aa625fc663c263f310e3554289b9ba2303356b918a7221814ebce3399417,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/phylogeny/phylogeny_tree_metrics_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/phylogeny/phylogeny_tree_metrics_analysis18_v1.csv,1373,b25da58ccec44b59d24319d1491f404e5f8863a9a3288464ac1746e7fbea3693,b25da58ccec44b59d24319d1491f404e5f8863a9a3288464ac1746e7fbea3693,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/phylogeny/phylogeny_tree_uncertainty_metrics_analysis18_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/phylogeny/phylogeny_tree_uncertainty_metrics_analysis18_v1.csv,41689,b3d25f0df1b50b23a7a2ce745c5808c9299ae5eaa6d2e1cabdd8573fe439a963,b3d25f0df1b50b23a7a2ce745c5808c9299ae5eaa6d2e1cabdd8573fe439a963,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/phylogeny/stewart_wiens_2025_bootstrap_analysis18_v1.nex,results/data/research_review/frozen_inputs/results/data/corrected/phylogeny/stewart_wiens_2025_bootstrap_analysis18_v1.nex,107635,0fc10b77e5a20fe01448abf5a9e2ab5c0b836e9fc02281fe06bc9a57504016e9,0fc10b77e5a20fe01448abf5a9e2ab5c0b836e9fc02281fe06bc9a57504016e9,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/phylogeny/stewart_wiens_2025_main_analysis18_v1.nwk,results/data/research_review/frozen_inputs/results/data/corrected/phylogeny/stewart_wiens_2025_main_analysis18_v1.nwk,509,008736b15dd69e4cea68d5e307b0d28ef62cdfe9708309ef320a240ca74ebc32,008736b15dd69e4cea68d5e307b0d28ef62cdfe9708309ef320a240ca74ebc32,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/te34_replicate_averaged/dnapipete_mass_accounting_te34_replicate_averaged_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/te34_replicate_averaged/dnapipete_mass_accounting_te34_replicate_averaged_v1.csv,8253,28434b2d2c9ae6d5ca2c60250c703c73e9bce12e2c0b1c4c7a7b92ef003ff718,28434b2d2c9ae6d5ca2c60250c703c73e9bce12e2c0b1c4c7a7b92ef003ff718,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/te34_replicate_averaged/te34_replicate_averaged_v1.manifest.json,results/data/research_review/frozen_inputs/results/data/corrected/te34_replicate_averaged/te34_replicate_averaged_v1.manifest.json,2903,534b711053bb73c3637dfe6c545725423982fa35653d124736bbb01c1b10d0f9,534b711053bb73c3637dfe6c545725423982fa35653d124736bbb01c1b10d0f9,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/corrected/te34_replicate_averaged/te_diversity_mass_sensitivity_te34_replicate_averaged_v1.csv,results/data/research_review/frozen_inputs/results/data/corrected/te34_replicate_averaged/te_diversity_mass_sensitivity_te34_replicate_averaged_v1.csv,19082,1efd309a24040c1374b110a0948f2f0c07c8d41d1c11e39c3153739795449855,1efd309a24040c1374b110a0948f2f0c07c8d41d1c11e39c3153739795449855,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/dnaPipeTE_order_breakdown.csv,results/data/research_review/frozen_inputs/results/data/dnaPipeTE_order_breakdown.csv,6979,93d2d552a55413d845cac9204b06f6382de79744de104c3df88a3e75e9f0e2ff,93d2d552a55413d845cac9204b06f6382de79744de104c3df88a3e75e9f0e2ff,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/dnaPipeTE_superfamily_breakdown.csv,results/data/research_review/frozen_inputs/results/data/dnaPipeTE_superfamily_breakdown.csv,17955,55a2bc1d7cc708aae6eb6aabc3d8a1e85e24c9e6af4aa99175eb8236d583e373,55a2bc1d7cc708aae6eb6aabc3d8a1e85e24c9e6af4aa99175eb8236d583e373,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/legacy_descriptive/dnapipete_species_quality_te34_legacy_descriptive_v1.csv,results/data/research_review/frozen_inputs/results/data/legacy_descriptive/dnapipete_species_quality_te34_legacy_descriptive_v1.csv,3285,311c01b84abebed64efefab5744cf67a6e60f25c8b9115bc2cc1de3dc9142cc3,311c01b84abebed64efefab5744cf67a6e60f25c8b9115bc2cc1de3dc9142cc3,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/legacy_descriptive/te_order_composition_te34_legacy_descriptive_v1.csv,results/data/research_review/frozen_inputs/results/data/legacy_descriptive/te_order_composition_te34_legacy_descriptive_v1.csv,7352,c136d5ee7071f33b18abc4264bca0c72f425b956d0f088a86fa304b0c4cc7e6d,c136d5ee7071f33b18abc4264bca0c72f425b956d0f088a86fa304b0c4cc7e6d,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,results/data/legacy_descriptive/te_superfamily_composition_te34_legacy_descriptive_v1.csv,results/data/research_review/frozen_inputs/results/data/legacy_descriptive/te_superfamily_composition_te34_legacy_descriptive_v1.csv,18669,a7b5a9e18055601a2c908d39ae4d05ee9c8d51242727a04be155ffa1f6d87a62,a7b5a9e18055601a2c908d39ae4d05ee9c8d51242727a04be155ffa1f6d87a62,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/cell21/cell21_cell_nucleus_relative_iod_v1.png,results/figures/research_review/cell21_cell_nucleus_relative_iod_v1.png,200853,4157bf23c621754c3c29fe8c120166648dd27c2f8a29320bbd7fd1e6fa2663c9,4157bf23c621754c3c29fe8c120166648dd27c2f8a29320bbd7fd1e6fa2663c9,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/ectopic_ltr30/ectopic_ltr30_coverage_qc_v1.pdf,results/figures/research_review/ectopic_ltr30_coverage_qc_v1.pdf,40009,a1a8b6f594ecd249f67c35d95c564bad8356a0f7bdcb46a0f87045bf9aa57b7f,a1a8b6f594ecd249f67c35d95c564bad8356a0f7bdcb46a0f87045bf9aa57b7f,2026-07-10T16:49:47+00:00,true,ignored
figure,results/figures/corrected/ectopic_ltr30/ectopic_ltr30_coverage_qc_v1.png,results/figures/research_review/ectopic_ltr30_coverage_qc_v1.png,307100,825c6ed959d96d3b3ad3df22720a1025dd88557f2366075719adc26d40d52d9b,825c6ed959d96d3b3ad3df22720a1025dd88557f2366075719adc26d40d52d9b,2026-07-10T16:49:47+00:00,true,ignored
figure,results/figures/corrected/microscopy/microscopy_estimand_sensitivity_analysis18_v1.png,results/figures/research_review/microscopy_estimand_sensitivity_analysis18_v1.png,253509,f0711799d61278516bba634ff5f0b15920ccffcfda0b57aecfc10734de1cbe6b,f0711799d61278516bba634ff5f0b15920ccffcfda0b57aecfc10734de1cbe6b,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/microscopy/microscopy_estimator_rank_stability_analysis18_v1.png,results/figures/research_review/microscopy_estimator_rank_stability_analysis18_v1.png,347397,383dffacf6a6f7b7dd96de002a569a502ba8577c0851984568cb47c9c46911b9,383dffacf6a6f7b7dd96de002a569a502ba8577c0851984568cb47c9c46911b9,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/microscopy/microscopy_image_iod_qc_analysis18_v1.png,results/figures/research_review/microscopy_image_iod_qc_analysis18_v1.png,194237,20c0bd93c5c756f344edcbb4e76746f86a240b88f09844dcd9a80537316fb3b9,20c0bd93c5c756f344edcbb4e76746f86a240b88f09844dcd9a80537316fb3b9,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/microscopy/microscopy_iod_decomposition_analysis18_v1.png,results/figures/research_review/microscopy_iod_decomposition_analysis18_v1.png,170646,8e9b0a94d78d462d5c16b8452e306c0aaafa30458d04f4fc1d1cc395bc5708cd,8e9b0a94d78d462d5c16b8452e306c0aaafa30458d04f4fc1d1cc395bc5708cd,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/microscopy/microscopy_relative_iod_qc_sensitivity_analysis18_v1.png,results/figures/research_review/microscopy_relative_iod_qc_sensitivity_analysis18_v1.png,188091,669d9176e623ee83804cf69f29667200b1c16eccec91940d2e33cecf046c4c97,669d9176e623ee83804cf69f29667200b1c16eccec91940d2e33cecf046c4c97,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/microscopy/microscopy_segmentation_validation_analysis18_v1.png,results/figures/research_review/microscopy_segmentation_validation_analysis18_v1.png,152513,9e7e5bc1b5b052de2fe8ffa2427b14b83e33407083130db3cd63975bcaf3843f,9e7e5bc1b5b052de2fe8ffa2427b14b83e33407083130db3cd63975bcaf3843f,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/microscopy/microscopy_selection_depth_analysis18_v1.png,results/figures/research_review/microscopy_selection_depth_analysis18_v1.png,245102,fdeb1c4fefb249718be75c7678f612a7241a5558cc281a11444038ef563b1bfe,fdeb1c4fefb249718be75c7678f612a7241a5558cc281a11444038ef563b1bfe,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/microscopy/microscopy_support_and_review_analysis18_v1.png,results/figures/research_review/microscopy_support_and_review_analysis18_v1.png,199093,f50e601512ae115a79b6eb151b95cae1c000b71b844cf46d147e491af46d76f3,f50e601512ae115a79b6eb151b95cae1c000b71b844cf46d147e491af46d76f3,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/path_analysis/corrected_path_anchor_dag_analysis18_v1.png,results/figures/research_review/corrected_path_anchor_dag_analysis18_v1.png,126942,83c125724d44a2c2a425b981b3ffd49bb1b5793d5bd197625d54d445f6e1f4a8,83c125724d44a2c2a425b981b3ffd49bb1b5793d5bd197625d54d445f6e1f4a8,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/path_analysis/corrected_path_anchor_model_comparison_analysis18_v1.png,results/figures/research_review/corrected_path_anchor_model_comparison_analysis18_v1.png,352776,8000fea6e6318ed6f20eb7de834b41c547f42973d14fb87cab6d6589489cfe5d,8000fea6e6318ed6f20eb7de834b41c547f42973d14fb87cab6d6589489cfe5d,2026-07-10T16:30:25+00:00,true,ignored
